723.5,-89.2006
723.5,-87.4686
723.5,-85.7365
723.5,-84.0045
724,-84.8705
724,-83.1384
724,-81.4064
724,-79.6743
724,-77.9423
724,-76.2102
724,-74.4782
724,-72.7461
724,-71.0141
724,-69.282
724,-67.55
724,-65.8179
724,-64.0859
724.5,-80.5404
724.5,-78.8083
724.5,-77.0763
724.5,-75.3442
724.5,-73.6122
724.5,-71.8801
724.5,-70.1481
724.5,-68.416
724.5,-66.684
724.5,-64.9519
724.5,-63.2199
724.5,-61.4878
724.5,-59.7558
724.5,-58.0237
724.5,-56.2917
724.5,-54.5596
724.5,-52.8275
724.5,-51.0955
724.5,-49.3634
724.5,-47.6314
724.5,-45.8993
724.5,-44.1673
725,-76.2102
725,-74.4782
725,-72.7461
725,-71.0141
725,-69.282
725,-67.55
725,-65.8179
725,-64.0859
725,-62.3538
725,-60.6218
725,-58.8897
725,-57.1577
725,-55.4256
725,-53.6936
725,-51.9615
725,-50.2295
725,-48.4974
725,-46.7654
725,-45.0333
725,-43.3013
725,-41.5692
725,-39.8372
725,-38.1051
725,-36.3731
725,-34.641
725,-32.909
725,-31.1769
725,-29.4449
725,-27.7128
725,-25.9808
725,-24.2487
725.5,-70.1481
725.5,-68.416
725.5,-66.684
725.5,-64.9519
725.5,-63.2199
725.5,-61.4878
725.5,-59.7558
725.5,-58.0237
725.5,-56.2917
725.5,-54.5596
725.5,-52.8275
725.5,-51.0955
725.5,-49.3634
725.5,-47.6314
725.5,-45.8993
725.5,-44.1673
725.5,-42.4352
725.5,-40.7032
725.5,-38.9711
725.5,-37.2391
725.5,-35.507
725.5,-33.775
725.5,-32.0429
725.5,-30.3109
725.5,-28.5788
725.5,-26.8468
725.5,-25.1147
725.5,-23.3827
725.5,-21.6506
725.5,-19.9186
725.5,-18.1865
725.5,-16.4545
725.5,-14.7224
725.5,-12.9904
725.5,-11.2583
725.5,-9.52628
725.5,-7.79423
725.5,-6.06218
725.5,-4.33013
726,-65.8179
726,-64.0859
726,-62.3538
726,-60.6218
726,-58.8897
726,-57.1577
726,-55.4256
726,-53.6936
726,-51.9615
726,-50.2295
726,-48.4974
726,-46.7654
726,-45.0333
726,-43.3013
726,-41.5692
726,-39.8372
726,-38.1051
726,-36.3731
726,-34.641
726,-32.909
726,-31.1769
726,-29.4449
726,-27.7128
726,-25.9808
726,-24.2487
726,-22.5167
726,-20.7846
726,-19.0526
726,-17.3205
726,-15.5885
726,-13.8564
726,-12.1244
726,-10.3923
726,-8.66025
726,-6.9282
726,-5.19615
726,-3.4641
726,-1.73205
726,0
726,1.73205
726,3.4641
726,5.19615
726,6.9282
726,8.66025
726,10.3923
726,12.1244
726,13.8564
726,15.5885
726.5,-59.7558
726.5,-58.0237
726.5,-56.2917
726.5,-54.5596
726.5,-52.8275
726.5,-51.0955
726.5,-49.3634
726.5,-47.6314
726.5,-45.8993
726.5,-44.1673
726.5,-42.4352
726.5,-40.7032
726.5,-38.9711
726.5,-37.2391
726.5,-35.507
726.5,-33.775
726.5,-32.0429
726.5,-30.3109
726.5,-28.5788
726.5,-26.8468
726.5,-25.1147
726.5,-23.3827
726.5,-21.6506
726.5,-19.9186
726.5,-18.1865
726.5,-16.4545
726.5,-14.7224
726.5,-12.9904
726.5,-11.2583
726.5,-9.52628
726.5,-7.79423
726.5,-6.06218
726.5,-4.33013
726.5,-2.59808
726.5,-0.866025
726.5,0.866025
726.5,2.59808
726.5,4.33013
726.5,6.06218
726.5,7.79423
726.5,9.52628
726.5,11.2583
726.5,12.9904
726.5,14.7224
726.5,16.4545
726.5,18.1865
726.5,19.9186
726.5,21.6506
726.5,23.3827
726.5,25.1147
726.5,26.8468
726.5,28.5788
726.5,30.3109
726.5,32.0429
726.5,33.775
726.5,35.507
727,-53.6936
727,-51.9615
727,-50.2295
727,-48.4974
727,-46.7654
727,-45.0333
727,-43.3013
727,-41.5692
727,-39.8372
727,-38.1051
727,-36.3731
727,-34.641
727,-32.909
727,-31.1769
727,-29.4449
727,-27.7128
727,-25.9808
727,-24.2487
727,-22.5167
727,-20.7846
727,-19.0526
727,-17.3205
727,-15.5885
727,-13.8564
727,-12.1244
727,-10.3923
727,-8.66025
727,-6.9282
727,-5.19615
727,-3.4641
727,-1.73205
727,0
727,1.73205
727,3.4641
727,5.19615
727,6.9282
727,8.66025
727,10.3923
727,12.1244
727,13.8564
727,15.5885
727,17.3205
727,19.0526
727,20.7846
727,22.5167
727,24.2487
727,25.9808
727,27.7128
727,29.4449
727,31.1769
727,32.909
727,34.641
727,36.3731
727,38.1051
727,39.8372
727,41.5692
727,43.3013
727,45.0333
727,46.7654
727,48.4974
727,50.2295
727,51.9615
727,53.6936
727.5,-45.8993
727.5,-44.1673
727.5,-42.4352
727.5,-40.7032
727.5,-38.9711
727.5,-37.2391
727.5,-35.507
727.5,-33.775
727.5,-32.0429
727.5,-30.3109
727.5,-28.5788
727.5,-26.8468
727.5,-25.1147
727.5,-23.3827
727.5,-21.6506
727.5,-19.9186
727.5,-18.1865
727.5,-16.4545
727.5,-14.7224
727.5,-12.9904
727.5,-11.2583
727.5,-9.52628
727.5,-7.79423
727.5,-6.06218
727.5,-4.33013
727.5,-2.59808
727.5,-0.866025
727.5,0.866025
727.5,2.59808
727.5,4.33013
727.5,6.06218
727.5,7.79423
727.5,9.52628
727.5,11.2583
727.5,12.9904
727.5,14.7224
727.5,16.4545
727.5,18.1865
727.5,19.9186
727.5,21.6506
727.5,23.3827
727.5,25.1147
727.5,26.8468
727.5,28.5788
727.5,30.3109
727.5,32.0429
727.5,33.775
727.5,35.507
727.5,37.2391
727.5,38.9711
727.5,40.7032
727.5,42.4352
727.5,44.1673
727.5,45.8993
728,-38.1051
728,-36.3731
728,-34.641
728,-32.909
728,-31.1769
728,-29.4449
728,-27.7128
728,-25.9808
728,-24.2487
728,-22.5167
728,-20.7846
728,-19.0526
728,-17.3205
728,-15.5885
728,-13.8564
728,-12.1244
728,-10.3923
728,-8.66025
728,-6.9282
728,-5.19615
728,-3.4641
728,-1.73205
728,0
728,1.73205
728,3.4641
728,5.19615
728,6.9282
728,8.66025
728,10.3923
728,12.1244
728,13.8564
728,15.5885
728,17.3205
728,19.0526
728,20.7846
728,22.5167
728,24.2487
728,25.9808
728,27.7128
728,29.4449
728,31.1769
728,32.909
728,34.641
728,36.3731
728,38.1051
728.5,-26.8468
728.5,-25.1147
728.5,-23.3827
728.5,-21.6506
728.5,-19.9186
728.5,-18.1865
728.5,-16.4545
728.5,-14.7224
728.5,-12.9904
728.5,-11.2583
728.5,-9.52628
728.5,-7.79423
728.5,-6.06218
728.5,-4.33013
728.5,-2.59808
728.5,-0.866025
728.5,0.866025
728.5,2.59808
728.5,4.33013
728.5,6.06218
728.5,7.79423
728.5,9.52628
728.5,11.2583
728.5,12.9904
728.5,14.7224
728.5,16.4545
728.5,18.1865
728.5,19.9186
728.5,21.6506
728.5,23.3827
728.5,25.1147
728.5,26.8468
729,0
